"filename", "language", "YAML", "XML", "C++", "Dart", "Markdown", "Groovy", "Properties", "Swift", "Java", "JSON", "Objective-C", "Shell Script", "HTML", "comment", "blank", "total"
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/android/app/src/debug/AndroidManifest.xml", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 8
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/android/app/src/main/AndroidManifest.xml", "XML", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 2, 55
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/android/app/src/main/java/com/example/rongcloud_im_plugin_example/MainActivity.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 20, 9, 52
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/android/app/src/main/java/com/example/rongcloud_im_plugin_example/TestMessage.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 132, 0, 0, 0, 0, 56, 41, 229
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/android/app/src/main/res/drawable/launch_background.xml", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/android/app/src/main/res/values/styles.xml", "XML", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 9
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/android/app/src/profile/AndroidManifest.xml", "XML", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 9
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/android/build.gradle", "Groovy", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/android/gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 1, 7
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/android/settings.gradle", "Groovy", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/android/settings_aar.gradle", "Groovy", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/assets/RCFlutterConf.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/assets/combine.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 2, 21
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/ios/Flutter/flutter_export_environment.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 2, 1, 15
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/ios/Runner/AppDelegate.h", "C++", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/ios/Runner/AppDelegate.m", "Objective-C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 30, 13, 71
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 1, 123
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 1, 24
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 38
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/ios/Runner/Base.lproj/Main.storyboard", "XML", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 27
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/ios/Runner/RCDTestMessage.h", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 8, 42
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/ios/Runner/RCDTestMessage.m", "Objective-C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 15, 17, 87
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/ios/Runner/main.m", "Objective-C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 2, 10
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/im/pages/conversation_list_page.dart", "Dart", 0, 0, 0, 219, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 22, 289
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/im/pages/conversation_page.dart", "Dart", 0, 0, 0, 882, 0, 0, 0, 0, 0, 0, 0, 0, 0, 220, 93, 1195
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/im/pages/file_preview_page.dart", "Dart", 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16, 168
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/im/pages/image_preview_page.dart", "Dart", 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 98
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/im/pages/item/bottom_input_bar.dart", "Dart", 0, 0, 0, 419, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 43, 532
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/im/pages/item/bottom_tool_bar.dart", "Dart", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 76
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/im/pages/item/conversation_item.dart", "Dart", 0, 0, 0, 516, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 36, 614
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/im/pages/item/conversation_list_item.dart", "Dart", 0, 0, 0, 324, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 21, 353
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/im/pages/item/message_content_list.dart", "Dart", 0, 0, 0, 201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 34, 248
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/im/pages/item/message_item_factory.dart", "Dart", 0, 0, 0, 613, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 21, 662
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/im/pages/item/widget_util.dart", "Dart", 0, 0, 0, 222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 12, 242
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/im/pages/sight/record_bottom_item.dart", "Dart", 0, 0, 0, 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17, 177
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/im/pages/sight/record_top_item.dart", "Dart", 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15, 140
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/im/pages/sight/video_play_page.dart", "Dart", 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 87
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/im/pages/sight/video_record_page.dart", "Dart", 0, 0, 0, 261, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 40, 316
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/im/util/bloc/bloc_provider.dart", "Dart", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 41
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/im/util/bloc/message_bloc.dart", "Dart", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 27
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/im/util/code_util.dart", "Dart", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 48
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/im/util/combine_message_util.dart", "Dart", 0, 0, 0, 459, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 44, 523
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/im/util/db_manager.dart", "Dart", 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 101
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/im/util/dialog_util.dart", "Dart", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 65
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/im/util/event_bus.dart", "Dart", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 54
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/im/util/file.dart", "Dart", 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 76
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/im/util/file_suffix.dart", "Dart", 0, 0, 0, 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 139
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/im/util/http_util.dart", "Dart", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 61
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/im/util/media_util.dart", "Dart", 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 13, 138
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/im/util/style.dart", "Dart", 0, 0, 0, 250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 25, 291
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/im/util/time.dart", "Dart", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 60
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/im/util/user_info_datesource.dart", "Dart", 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 22, 158
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/im/widget/cachImage/cached_image_widget.dart", "Dart", 0, 0, 0, 310, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 46, 439
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/im/widget/cachImage/cached_network_image_provider.dart", "Dart", 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 19, 94
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/main.dart", "Dart", 0, 0, 0, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 29, 190
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/other/chat_debug_page.dart", "Dart", 0, 0, 0, 420, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 451
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/other/chatroom_debug_page.dart", "Dart", 0, 0, 0, 181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 204
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/other/contacts_page.dart", "Dart", 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 14, 129
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/other/debug_page.dart", "Dart", 0, 0, 0, 227, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15, 248
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/other/home_page.dart", "Dart", 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 91
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/other/login_page.dart", "Dart", 0, 0, 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14, 149
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/other/message_read_page.dart", "Dart", 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 93
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/other/search_message_page.dart", "Dart", 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 117
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/other/select_conversation_page.dart", "Dart", 0, 0, 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 18, 183
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/router.dart", "Dart", 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 57
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/test_message.dart", "Dart", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 53
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/lib/user_data.dart", "Dart", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/CHANGELOG.md", "Markdown", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/README.md", "Markdown", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/assets/svg/back.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/assets/svg/shaixuan.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/assets/svg/sousuo.svg", "XML", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/config/net/Config.dart", "Dart", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 12
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/config/net/api.dart", "Dart", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17, 80
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/config/net/pgyer_api.dart", "Dart", 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 10, 105
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/config/resource_mananger.dart", "Dart", 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 11, 87
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/model/data_model.dart", "Dart", 0, 0, 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 19, 159
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/paixs_utils.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 3, 33
