"filename", "language", "YAML", "XML", "C++", "Dart", "Markdown", "Groovy", "Properties", "Swift", "Java", "JSON", "Objective-C", "Shell Script", "HTML", "comment", "blank", "total"
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/util/interface.dart", "Dart", 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 94
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/util/textedit_util.dart", "Dart", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 64
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/util/utils.dart", "Dart", 0, 0, 0, 314, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 36, 413
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/widget/CPicker_widget.dart", "Dart", 0, 0, 0, 338, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 31, 371
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/widget/anima_switch_widget.dart", "Dart", 0, 0, 0, 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 22, 196
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/widget/animated_switcher_widget.dart", "Dart", 0, 0, 0, 199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 217
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/widget/btmbtn_widget.dart", "Dart", 0, 0, 0, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 160
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/widget/button.dart", "Dart", 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 72
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/widget/custom_route.dart", "Dart", 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 74
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/widget/custom_scroll_physics.dart", "Dart", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 21
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/widget/image.dart", "Dart", 0, 0, 0, 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 6, 144
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/widget/inkbtn_widget.dart", "Dart", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/widget/item_tap_widget.dart", "Dart", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 33
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/widget/matrix4_transform.dart", "Dart", 0, 0, 0, 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 40, 273
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/widget/my_classicHeader.dart", "Dart", 0, 0, 0, 262, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 284
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/widget/my_custom_scroll.dart", "Dart", 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 151
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/widget/mylistview.dart", "Dart", 0, 0, 0, 361, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 12, 382
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/widget/mytext.dart", "Dart", 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 101
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/widget/pages.dart", "Dart", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 85
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/widget/photo_widget.dart", "Dart", 0, 0, 0, 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 174
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/widget/pop_widget.dart", "Dart", 0, 0, 0, 318, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 28, 348
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/widget/rating_bar.dart", "Dart", 0, 0, 0, 615, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 631
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/widget/refresher_widget.dart", "Dart", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 65
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/widget/route.dart", "Dart", 0, 0, 0, 914, 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 99, 1107
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/widget/scaffold_widget.dart", "Dart", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 61
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/widget/sheet_widget.dart", "Dart", 0, 0, 0, 307, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32, 340
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/widget/shimmer_widget.dart", "Dart", 0, 0, 0, 444, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 14, 469
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/widget/tab_widget.dart", "Dart", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 70
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/widget/tween_widget.dart", "Dart", 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 125
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/widget/upimage_widget.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 190, 7, 197
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/widget/views.dart", "Dart", 0, 0, 0, 1535, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 40, 1683
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/widget/widget_tap.dart", "Dart", 0, 0, 0, 142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 155
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/lib/widget/wrapImg_widget.dart", "Dart", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 67
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/package/paixs_utils/pubspec.yaml", "YAML", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 8, 75
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/pubspec.yaml", "YAML", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 15, 106
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/imkit-flutter-quickstart/test/widget_test.dart", "Dart", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 3, 24
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/CHANGELOG.md", "Markdown", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/README.md", "Markdown", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/assets/svg/back.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/assets/svg/shaixuan.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/assets/svg/sousuo.svg", "XML", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/config/net/Config.dart", "Dart", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 12
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/config/net/api.dart", "Dart", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17, 80
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/config/net/pgyer_api.dart", "Dart", 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 10, 108
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/config/resource_mananger.dart", "Dart", 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 11, 87
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/model/data_model.dart", "Dart", 0, 0, 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 19, 159
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/paixs_utils.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 3, 33
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/util/interface.dart", "Dart", 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 95
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/util/textedit_util.dart", "Dart", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 64
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/util/utils.dart", "Dart", 0, 0, 0, 340, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 37, 424
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/widget/CPicker_widget.dart", "Dart", 0, 0, 0, 338, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 31, 371
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/widget/anima_switch_widget.dart", "Dart", 0, 0, 0, 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 22, 196
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/widget/animated_switcher_widget.dart", "Dart", 0, 0, 0, 199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 217
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/widget/btmbtn_widget.dart", "Dart", 0, 0, 0, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 160
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/widget/button.dart", "Dart", 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 72
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/widget/custom_route.dart", "Dart", 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 74
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/widget/custom_scroll_physics.dart", "Dart", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 21
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/widget/image.dart", "Dart", 0, 0, 0, 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 6, 144
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/widget/inkbtn_widget.dart", "Dart", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/widget/item_tap_widget.dart", "Dart", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 33
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/widget/matrix4_transform.dart", "Dart", 0, 0, 0, 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 40, 273
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/widget/my_classicHeader.dart", "Dart", 0, 0, 0, 262, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 284
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/widget/my_custom_scroll.dart", "Dart", 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 151
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/widget/mylistview.dart", "Dart", 0, 0, 0, 361, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 12, 382
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/widget/mytext.dart", "Dart", 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 101
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/widget/pages.dart", "Dart", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 85
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/widget/photo_widget.dart", "Dart", 0, 0, 0, 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 174
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/widget/pop_widget.dart", "Dart", 0, 0, 0, 318, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 28, 348
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/widget/rating_bar.dart", "Dart", 0, 0, 0, 615, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 631
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/widget/refresher_widget.dart", "Dart", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 65
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/widget/route.dart", "Dart", 0, 0, 0, 908, 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 99, 1101
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/widget/scaffold_widget.dart", "Dart", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 61
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/widget/sheet_widget.dart", "Dart", 0, 0, 0, 307, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32, 340
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/widget/shimmer_widget.dart", "Dart", 0, 0, 0, 444, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 14, 469
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/widget/tab_widget.dart", "Dart", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 70
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/widget/tween_widget.dart", "Dart", 0, 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 123
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/widget/upimage_widget.dart", "Dart", 0, 0, 0, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 198
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/widget/views.dart", "Dart", 0, 0, 0, 1535, 0, 0, 0, 0, 0, 0, 0, 0, 0, 109, 40, 1684
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/widget/widget_tap.dart", "Dart", 0, 0, 0, 142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 155
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/lib/widget/wrapImg_widget.dart", "Dart", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 67
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/package/paixs_utils/pubspec.yaml", "YAML", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 8, 76
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/pubspec.yaml", "YAML", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 35, 176
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/test/widget_test.dart", "Dart", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/web/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 15, 5, 46
"/Users/paixs/Library/My_Flutter_Project/私密/外包/dianliyunwei/web/manifest.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 1, 24
"Total", "-", 177, 635, 12, 41071, 66, 221, 17, 52, 160, 31355, 91, 12, 26, 3294, 3203, 80392